EncryptedID,GPA_1,GPA_2,GPA_3,GPA_4,GPA_5,GPA_6,GPA_7,GPA_8,GPA_9,GPA_10,TC_1,TC_2,TC_3,TC_4,TC_5,TC_6,TC_7,TC_8,TC_9,TC_10,Final CPA
8dcc411eaf83f049d68cf2c8db23abd843858cb0d18f8cde23092db57592f40e,2.5,1.29,1.44,1.5,1.83,1.87,3.37,2.98,3.0,4.0,12.0,10.0,11.0,11.0,15.0,16.0,19.0,22.0,12.0,12.0,2.47
8dd3c7eb0da0a19110c7422a3467ce26222f61579cdb93bb03f4751015826831,2.08,1.92,1.18,1.91,2.5,2.94,3.55,2.95,3.57,4.0,12.0,13.0,11.0,17.0,15.0,17.0,21.0,22.0,7.0,9.0,2.66
8e4c57fb8c1146b55e8f3b5393ebbd9c319906a0e815054285347b673857581e,2.33,2.15,2.74,2.58,2.98,2.3,2.95,3.5,4.0,4.0,12.0,10.0,17.0,19.0,22.0,20.0,21.0,20.0,3.0,9.0,2.85
8e8c6a83cd64e800f45d4f464ff12087cac5f43c3d18e4e3736a22957f68cc3f,1.42,1.55,2.34,2.0,2.0,2.5,3.04,2.87,3.58,4.0,8.0,11.0,22.0,13.0,18.0,17.0,11.0,23.0,12.0,12.0,2.55
8f02f7bcff76d78229ea27de3605962843a4d7e78a19b487ff057a751639db44,2.33,2.59,2.73,2.53,2.24,2.61,2.76,2.91,3.67,4.0,12.0,11.0,22.0,16.0,20.0,17.0,19.0,16.0,12.0,9.0,2.76
8ff7118f7a00b746d66e982d3af7ec3ff32638f0704da7d8ad04517b75f6b08e,1.92,3.64,3.13,3.38,3.43,2.26,3.12,3.31,3.73,4.0,12.0,11.0,19.0,17.0,22.0,17.0,21.0,13.0,15.0,12.0,3.18
9046e277b2c2d7d5ed130a2b079500900e62a2be177a1e05cc847cb40cfdd8b5,3.17,1.75,3.5,3.48,3.71,4.0,3.95,3.69,2.44,4.0,12.0,10.0,15.0,20.0,19.0,19.0,19.0,16.0,6.0,12.0,3.52
91befbe0079a4b546d5b0049cc09d42eaccf4f8e286829381545f88b36ef47f1,2.83,2.36,2.93,2.19,1.71,3.25,2.58,3.43,3.5,3.18,12.0,11.0,22.0,16.0,18.0,20.0,13.0,14.0,14.0,11.0,2.79
9203ebdb160f4b72e3fd6d6bf83d1805c6dfb78157c02e2d15a42cd25ce39800,2.0,1.69,3.2,2.16,1.95,3.08,3.0,2.81,3.25,3.5,12.0,13.0,15.0,19.0,20.0,19.0,16.0,18.0,12.0,9.0,2.62
9287c3ffbbddf8a19af6fb98332a4389ee544ec5f7b67fe1190ac43e031c563c,2.67,2.23,0.73,1.91,2.0,2.79,2.67,3.17,3.67,3.88,12.0,11.0,10.0,14.0,18.0,21.0,22.0,21.0,9.0,12.0,2.6
938aae3930126d455182f349dea9aaf435c81212062e3a59dc0ff37187a69201,1.58,1.59,1.57,1.25,2.02,2.97,2.5,3.03,3.47,4.0,8.0,8.0,16.0,11.0,20.0,18.0,19.0,16.0,15.0,9.0,2.44
93bac16b1b145516b6dab8e099814043061531aec9c3cdffca6565993c9f098b,2.58,2.65,2.88,3.03,3.29,3.1,3.75,3.55,3.0,4.0,12.0,13.0,17.0,19.0,19.0,20.0,16.0,22.0,5.0,9.0,3.19
93f3b19085c047dce60eeebd208ad83da981bdf76a613fdc77286d357a532b48,1.83,2.55,2.26,1.44,1.5,3.17,2.94,3.19,3.75,4.0,8.0,11.0,19.0,13.0,15.0,21.0,16.0,21.0,8.0,12.0,2.68
93f4722c06790f5bf1a5a4e5c0a99c8ab95126933df9a72ac3a7e0cdd95bc2b2,1.25,0.45,1.03,1.78,1.83,1.12,2.91,2.9,3.22,2.95,8.0,2.0,7.0,18.0,15.0,11.0,22.0,12.0,23.0,19.0,2.33
93fd0ffd0a472e8d776b649f8d1a401efc5e950090db04b84bce908b64d47ed8,3.08,3.58,3.5,3.89,3.86,3.82,3.8,3.61,3.82,4.0,12.0,12.0,18.0,19.0,21.0,17.0,15.0,18.0,11.0,9.0,3.7
95eb7aed038575fd6e68a8bf23c255ed4fa971d93d9dd18a504ab83a4f050260,2.17,2.54,2.47,2.68,3.18,3.26,2.72,3.0,2.8,3.5,12.0,13.0,17.0,19.0,20.0,17.0,15.0,12.0,15.0,9.0,2.83
971541168c4eb00e39a24511c21f1414bd4926c8d456fc0ce8a92277b5539677,2.42,3.23,2.39,2.47,2.58,3.5,3.24,3.5,2.76,4.0,12.0,11.0,19.0,19.0,15.0,17.0,21.0,20.0,14.0,9.0,2.98
992bda93b9ca85255d635956517474c608ab0d280f2e74903964f13e84bacbec,2.67,3.15,2.26,3.11,3.22,3.16,2.79,3.21,2.15,4.0,12.0,13.0,17.0,19.0,20.0,22.0,19.0,14.0,9.0,9.0,2.97
9976a0f03ae2a5235cea001d0f224ec771db6291ffb09120e51c167b168d97cc,2.08,2.42,2.26,2.22,1.75,3.44,3.02,3.56,3.0,3.5,12.0,12.0,17.0,17.0,15.0,24.0,20.0,16.0,6.0,9.0,2.74
9a2a21e275ef42691bde1749db49d358d654e97a22b65ea8fa09392c1ea54137,1.58,1.27,1.8,2.25,1.64,3.12,3.22,3.15,3.4,3.12,12.0,10.0,12.0,18.0,12.0,20.0,18.0,20.0,10.0,12.0,2.56
9a6bab0b730ad585a108b19943faed9b9b0ab76214dbfc1d332fd1dcd8c6517b,1.25,2.59,2.7,2.17,3.18,3.36,3.42,3.5,3.25,4.0,8.0,11.0,22.0,15.0,20.0,21.0,13.0,14.0,12.0,12.0,3.01
9a7af30d5cb45dbc93078e7da4c79ce88e7d4405e57f8592dc4089b0f2f59cc5,1.17,2.42,1.79,2.41,1.93,3.19,3.64,3.26,3.27,4.0,8.0,12.0,17.0,17.0,21.0,21.0,18.0,17.0,11.0,9.0,2.72
9b4ea4b792d93f6296559715ca4d6d94ca340337d6833b50b23142a1e2ff1fe3,2.17,2.86,3.11,2.47,3.17,3.57,3.43,3.86,3.57,4.0,12.0,11.0,22.0,16.0,18.0,15.0,15.0,14.0,14.0,9.0,3.2
9b5af51578795ff1911ed577ea6c2437b9e39b9694c11d562cad221443570223,2.0,3.14,2.39,2.38,3.0,2.68,3.39,3.45,3.11,4.0,12.0,11.0,19.0,17.0,21.0,17.0,14.0,20.0,9.0,12.0,2.93
9c8641520144907ba0baba6625481dcdf9c69751b94861ed9d5ba17aa87bef2f,2.67,2.58,1.67,2.83,2.6,3.02,2.74,2.18,2.67,3.5,12.0,13.0,15.0,15.0,20.0,18.0,21.0,19.0,6.0,9.0,2.61
9dfda855302188726b9eef6a834eb152f481f2f1206b728c09795ab0c6fe8418,1.67,1.5,2.0,2.79,2.14,3.62,3.67,3.72,3.88,4.0,8.0,9.0,19.0,17.0,21.0,20.0,24.0,20.0,12.0,9.0,2.99
9e1cc62e677899a5784c3832d43522525d6bd98d5a33f8ecd2798931d8e1ca0c,2.58,2.77,1.65,3.05,3.15,3.2,3.19,3.07,3.4,4.0,10.0,13.0,14.0,16.0,23.0,20.0,18.0,14.0,10.0,9.0,3.0
9e214721d9ad859fc54b6837b0ad0da016cabf50fbea628e8aecf38c3036424e,1.92,1.09,2.37,2.74,2.59,3.07,2.28,3.21,3.5,2.59,12.0,9.0,19.0,17.0,17.0,22.0,16.0,14.0,10.0,11.0,2.59
9e846c1c9e225a365b5da45a93f7090e3abfb92cf4a2d374c0cdd1c22d4c4475,2.92,3.55,3.53,3.58,3.35,3.44,3.84,3.89,3.88,4.0,12.0,11.0,19.0,19.0,23.0,18.0,19.0,18.0,8.0,9.0,3.58
9eda410b9a82fdef05929b9ea17eab54d1d440bcdb9f7ee94d65306d96356aaa,1.75,1.77,2.75,3.46,2.92,3.09,3.33,3.79,3.5,4.0,12.0,11.0,22.0,14.0,15.0,16.0,15.0,14.0,18.0,15.0,3.08
9f23b97cc992f9531179b934c956bd6a67a1a25904fd920d0afec19b6b9f0e6b,2.5,3.18,2.55,2.62,1.98,2.25,1.79,3.11,3.37,4.0,12.0,11.0,22.0,16.0,20.0,15.0,14.0,14.0,19.0,9.0,2.66
a19456dbbc3b34116c6186f454ef12204de8ddf27fd10d2ddad4031601ec345d,2.67,3.0,3.3,3.14,3.38,3.69,3.84,3.14,3.8,4.0,12.0,11.0,22.0,14.0,17.0,18.0,16.0,18.0,10.0,9.0,3.38
a1a1e9ff113b552b9268bd6b03a9a1de6dbded9c06cbec5b21cf7add6610282b,1.92,0.82,1.93,0.93,2.43,2.45,2.65,3.38,3.63,4.0,12.0,9.0,22.0,8.0,21.0,18.0,13.0,13.0,19.0,9.0,2.49
a2e3f06b4d7c68467753d3dc306afe0c9f6b652cc291f1351b06b69a878e48c2,2.17,2.5,3.26,2.81,2.67,3.72,3.56,3.63,3.92,4.0,12.0,11.0,19.0,16.0,18.0,18.0,16.0,19.0,12.0,9.0,3.23
a3ce350a66819fef9c2486290be365e44082d196011b05c8f6dc863622c1cc7c,2.5,2.92,2.83,2.06,1.71,2.57,3.11,3.5,3.67,3.0,12.0,12.0,18.0,13.0,18.0,21.0,18.0,22.0,9.0,9.0,2.77
a427d9ad269e7ff96358e72e9deb9744ef425e3a0ff60a3eadab0e6723226e4e,2.25,2.09,2.41,2.47,1.92,3.03,2.72,3.55,3.87,3.13,12.0,11.0,22.0,17.0,17.0,17.0,16.0,20.0,19.0,21.0,2.81
a440badaedeee55e60b253a1662938f747de233cd24b6d7ade202cc0bb1cf8db,2.83,2.62,2.75,2.8,2.73,3.31,3.39,3.04,3.73,4.0,12.0,12.0,18.0,20.0,19.0,18.0,19.0,13.0,11.0,9.0,3.07
a45e16c1fcdc48d931aa893f03a7190d280609af7f12c10ea92875a8f511b702,3.25,2.92,2.82,2.85,2.4,2.81,2.88,3.0,3.43,3.0,12.0,13.0,17.0,17.0,15.0,21.0,21.0,11.0,14.0,9.0,2.91
a461c90f22f56e9bf5df3889712820c3aecadbae84e258db1b89ac81514fb4d2,3.5,2.83,2.92,3.4,3.41,3.92,3.29,3.76,3.88,4.0,12.0,10.0,18.0,20.0,22.0,18.0,17.0,17.0,8.0,9.0,3.47
a4737918bf960c7403b5dbcf71b47cbe3b498d3b62e2749dded2f4201b6c5780,3.17,3.31,3.38,2.9,3.84,3.32,2.27,3.39,2.93,4.0,12.0,13.0,17.0,15.0,19.0,20.0,11.0,14.0,12.0,14.0,3.3
a6157f637a2b38db5f573eb109d25384cdcef4970d1f47302e2aca89a963c5f0,1.25,2.14,1.18,1.22,1.5,2.0,1.95,2.92,3.44,3.0,8.0,11.0,16.0,8.0,12.0,16.0,19.0,22.0,17.0,9.0,2.17
a661da3443d6dc73ca821bdd8440ad2adc11cca5f14cc9fefd2aed541a7fe7a7,2.5,1.92,2.06,2.15,2.28,3.42,2.72,3.37,2.92,3.86,12.0,12.0,17.0,14.0,14.0,18.0,20.0,15.0,11.0,14.0,2.74
a6e515c7b7a7f77ee68107f7bfbfd3b2b7edd62a95d3b8c23b08837bf6d580fb,3.17,2.07,3.41,3.11,3.0,3.19,3.62,3.57,3.0,3.5,12.0,15.0,17.0,19.0,19.0,21.0,13.0,22.0,2.0,9.0,3.18
a744282436521ee748bf6f343eab5ba0bb1ee5751a2adb555a58f42142a77102,3.17,2.38,1.74,2.24,2.41,2.69,3.67,3.0,3.5,4.0,12.0,13.0,14.0,16.0,19.0,24.0,15.0,13.0,12.0,9.0,2.8
a8cb14acbacce5722c5cdefca45c44f9522966f75462cee09882eff6a599ad23,0.67,2.65,2.45,2.88,3.27,2.79,2.74,3.5,2.33,3.0,6.0,13.0,11.0,14.0,22.0,24.0,18.0,20.0,6.0,9.0,2.83
a9943348e0a5cf7e5b088942c64b59a7aa35e1d50e29d4f8b9335e37feabe4f0,1.83,2.36,2.09,3.0,2.43,3.26,3.12,3.5,3.5,4.0,12.0,11.0,22.0,16.0,21.0,19.0,16.0,16.0,12.0,9.0,2.85
a9df864af8310c565dbc4e5b67e68380dad73281181b0cc514c6588b7db85168,2.5,1.0,2.5,2.21,2.42,2.83,2.83,2.88,3.12,3.62,12.0,8.0,22.0,16.0,15.0,15.0,18.0,16.0,8.0,12.0,2.62
ac3d841c8924f03b2fa64b754e17458759d39a0c50359364b8e4ac3c9eee54a6,1.83,1.62,1.91,2.39,2.5,2.29,2.92,3.0,1.2,3.12,12.0,10.0,17.0,16.0,20.0,21.0,20.0,17.0,2.0,12.0,2.42
ae28a38be0a64320ff017791e8cdb46b25f325e7a2a968d9ed4a65a26a958e64,1.67,1.86,2.41,1.97,2.06,2.69,2.89,3.0,3.25,4.0,12.0,11.0,22.0,16.0,17.0,18.0,18.0,15.0,16.0,9.0,2.56
aed8a0fe5cf14911838e1710d7f12a821750be5a3d641b238a2be69414a7451a,3.5,2.5,3.34,3.09,2.37,3.33,3.11,3.33,3.42,3.5,12.0,11.0,22.0,16.0,16.0,18.0,14.0,21.0,12.0,9.0,3.15
aee1a4ec21a2dc3907e323a634b29c8f8677a015d581d25b062ce4b79da84f46,2.08,0.85,1.88,2.66,1.92,2.79,3.07,2.11,3.14,4.0,12.0,7.0,17.0,16.0,19.0,21.0,23.0,11.0,11.0,9.0,2.5
aefd68f3fe98a807aa007ac70d2f5582dafb631614cf4fd3234088da02d497e7,2.83,3.5,3.3,3.75,3.67,3.67,3.47,3.4,3.89,4.0,12.0,13.0,15.0,18.0,21.0,21.0,18.0,15.0,9.0,12.0,3.55
af47517e219511d73e4e8b3b84b8bab5e41ecf92be3dbae7fb90f259dea715aa,2.67,2.73,2.91,3.47,3.29,2.91,3.38,3.76,3.8,4.0,12.0,11.0,22.0,17.0,17.0,19.0,16.0,17.0,10.0,9.0,3.26
af58ec90e7c1400efe260e28800bc0e9eddb45dd4e8ef1b840abdafb3ae8b0a0,3.0,2.38,2.5,2.76,1.98,3.53,3.68,3.26,3.83,4.0,12.0,12.0,18.0,19.0,17.0,18.0,19.0,19.0,12.0,9.0,3.05
af5e1a9a8a459d3ccc9124950cc2e0c2dff6f67a19f69a4a2d507e5c52f9d02f,1.58,2.59,2.36,1.8,1.36,2.54,3.12,3.36,3.81,4.0,8.0,11.0,21.0,15.0,12.0,24.0,12.0,14.0,16.0,12.0,2.68
af6feaf9b72a6f2647681899547772b0ae5518dc3674202d143c2a9145176109,1.92,2.5,2.29,1.54,2.43,2.28,2.81,3.28,3.92,4.0,12.0,11.0,19.0,11.0,21.0,15.0,21.0,18.0,12.0,9.0,2.67
b1fe6d6f64327012a3c9fe7b08fd935bd6d69e38c438ee0d1f24b9ae7b0b6407,3.25,2.25,3.47,3.1,2.66,3.7,3.78,3.53,3.75,4.0,12.0,8.0,17.0,20.0,16.0,20.0,20.0,15.0,8.0,12.0,3.39
b217c2f39e6a66a641a8e8004a44244ea292f332c3d6f35a37929861666236b9,3.08,2.46,3.24,3.61,3.65,3.48,3.7,3.47,0.0,4.0,12.0,12.0,17.0,19.0,20.0,21.0,22.0,17.0,0.0,9.0,3.44
b2b77e3f67b3551e2a37717f8c2315eca1d89e434e2645b3382be18b8dddabe0,2.17,1.64,2.09,2.31,2.1,3.05,3.28,3.82,4.0,4.0,12.0,11.0,22.0,16.0,15.0,21.0,18.0,14.0,14.0,9.0,2.81
b3509f188c7b5d7b13fc75dcc63370ff6a6b086e1141fc54eec5e06ecf915801,3.67,3.65,3.72,3.28,3.58,3.78,3.46,3.07,3.07,2.77,12.0,13.0,20.0,18.0,18.0,20.0,13.0,14.0,14.0,9.0,3.45
b36b18ef3e3894cd8abca81d22abf72b4e4e524ac67aa00b947f1536d44e49ed,1.5,1.86,2.18,1.09,1.83,2.0,2.57,3.18,3.23,3.25,8.0,11.0,19.0,10.0,15.0,15.0,22.0,19.0,11.0,12.0,2.35
b3ae22ac6a7c99ca3b14da41a3509e8046caef274797dcc4da107f1dea17fee7,2.75,3.0,2.97,3.13,2.83,3.07,3.04,3.33,3.6,4.0,12.0,11.0,19.0,19.0,23.0,19.0,13.0,15.0,10.0,12.0,3.13
b56d2a2059005f96949c7b92f498b1ca19bf74c304a9c2d4ea0856200556a0e4,1.75,2.31,0.8,2.48,2.43,2.91,2.97,2.94,2.75,3.73,8.0,13.0,9.0,20.0,21.0,22.0,17.0,18.0,6.0,11.0,2.6
b5ffab6a5428384c194efbe1f2e9b220b9c866549a48dc855868009a8392a82c,3.33,3.42,2.67,2.32,2.93,3.14,3.11,3.21,4.0,4.0,12.0,12.0,15.0,17.0,22.0,18.0,19.0,21.0,3.0,9.0,3.08
b659edb14cb9630974c38753460e91e5b2a8de1cf5e16780d26a20990d1fb1da,3.58,3.88,3.74,3.61,3.92,3.8,3.69,3.69,3.61,4.0,12.0,13.0,17.0,19.0,20.0,20.0,21.0,16.0,14.0,2.0,3.73
b677069438950fd7dbeba9ec01d3526ed146325ff458262a6f9ba7766a18d887,3.33,1.71,2.75,2.58,2.41,3.02,3.8,3.87,3.67,4.0,12.0,8.0,18.0,19.0,14.0,20.0,22.0,15.0,9.0,9.0,3.13
b73c14ce9448ddf0086a2073f08db9cda2c9f53f2f0a66e53f46b588b7183f78,1.08,1.08,1.66,1.18,1.68,1.91,2.95,3.43,2.88,4.0,4.0,7.0,15.0,11.0,16.0,16.0,21.0,14.0,21.0,12.0,2.38
b76c36cce84f7ceae217fab4a21bea39315e508d7ff7b8fad553e8dac7489122,2.58,2.29,1.3,1.71,2.35,2.75,3.21,3.58,3.65,3.64,12.0,10.0,11.0,11.0,20.0,10.0,19.0,18.0,17.0,11.0,2.8
b7e0e75e8469fa7e3c23de88f35ca7682adf60cbfc1b6489f6ea6ad24e0a306b,2.83,2.77,1.71,2.47,2.0,2.57,2.89,2.97,3.0,3.62,12.0,13.0,11.0,17.0,15.0,20.0,18.0,19.0,12.0,12.0,2.68
b8fd4ce27190e8d9fb32b106be8569c1507aa9019a9114640b0dcf58941da2d7,1.33,1.75,1.83,2.16,2.07,3.5,2.21,3.62,3.73,4.0,8.0,10.0,12.0,16.0,18.0,15.0,17.0,17.0,13.0,9.0,2.65
b9a82369e72d13abb812366db0f7ec0a8b3809681f5d29ac2ee9994efc373516,2.42,2.77,2.6,3.14,3.17,2.61,2.79,2.72,3.21,3.5,12.0,13.0,21.0,14.0,18.0,17.0,19.0,18.0,7.0,9.0,2.84
b9cf939ba923f6b6eedbfe45dbf651509cc0fcaf2b9049e4949f7e6b7e84bc06,2.5,2.69,1.44,2.12,2.95,2.52,2.33,1.62,2.62,4.0,12.0,13.0,17.0,16.0,20.0,23.0,16.0,13.0,13.0,9.0,2.43
b9d62f564952327c60884d610bcfb8043bd2924a3f93746d4001eeb63981911c,2.75,1.86,3.17,2.66,1.83,2.68,3.03,3.55,3.75,4.0,12.0,11.0,18.0,16.0,15.0,17.0,16.0,20.0,8.0,9.0,2.9
ba28af3fa4693a2dc539aa015db0d697d9984b496670e03483fb5b5768565975,1.75,0.83,2.06,2.38,2.5,3.04,3.75,3.0,3.0,3.0,12.0,6.0,17.0,14.0,20.0,24.0,22.0,18.0,8.0,9.0,2.7
bc61deda4b81ba6ac8e92babb76d1d7215e63bf679ebb5f113ce279162aaa2e7,2.25,1.18,1.93,2.12,2.03,3.48,2.65,3.17,3.18,3.0,12.0,8.0,22.0,16.0,14.0,21.0,14.0,23.0,11.0,9.0,2.58
bdae1858266ffe374fd0b86c88af895fae62cd4ca7c807df3c4ee7ba82bc8047,2.17,0.92,2.58,1.0,1.5,1.25,3.5,2.44,3.79,3.93,12.0,4.0,18.0,8.0,13.0,15.0,21.0,16.0,19.0,14.0,2.59
be2710f92e25ebd3459bcf5ddda1e34be797430a690812b15f70d9bfc111bc99,2.0,3.08,2.67,2.85,2.67,3.43,3.22,2.8,3.25,4.0,8.0,12.0,18.0,17.0,15.0,21.0,20.0,12.0,8.0,9.0,3.01
be2cd21f395e585d0a639c9af1f3a78b90167212166536e3d28b57a3b01d117e,2.83,2.5,2.25,2.37,2.59,3.32,3.71,3.12,3.54,4.0,12.0,12.0,18.0,16.0,23.0,20.0,21.0,21.0,14.0,9.0,3.0
be2d01554ff8dd42f04c4f813d28a395fcdb3381d525584e3a4a3e810803419c,2.5,2.77,3.03,2.26,2.75,3.45,3.33,3.4,2.56,3.5,12.0,13.0,17.0,17.0,20.0,21.0,21.0,15.0,8.0,12.0,2.99
bed09d1c2e12358a3a9d263f344cff1d4a27109eece2bb84c3834405ef1c42c1,2.0,1.42,2.0,2.92,2.53,3.7,3.48,3.58,3.77,4.0,12.0,8.0,18.0,15.0,19.0,20.0,21.0,13.0,13.0,9.0,2.99
bed38e632cd0bdf92abb7400990330a72841f2584daa3dffa883b3f42a7ee70b,2.17,2.33,1.0,1.5,2.2,2.78,2.32,3.34,3.13,3.0,12.0,12.0,12.0,16.0,17.0,16.0,17.0,22.0,15.0,9.0,2.42
bf8b07a93b74df770480651d3df8a4a3975f25b08d52f99910a4a8ea571a60a5,2.75,1.23,1.65,2.05,1.56,3.02,3.48,2.89,3.56,4.0,12.0,10.0,11.0,21.0,18.0,20.0,20.0,18.0,9.0,9.0,2.6
bf960012fb65c81879e8c7ce9a41b01fb40ee0a02059d9a2ac6bc9b50e6d4a8e,1.0,1.5,1.5,2.31,1.71,3.28,3.21,3.08,3.5,4.0,4.0,9.0,13.0,13.0,18.0,20.0,19.0,20.0,8.0,9.0,2.63
c31a212f6d4a91575ec9ed54ad21037c4db9ce5d0d7900c98931fcb1f43ada0b,2.67,1.59,2.52,2.53,2.57,3.33,3.33,3.76,3.7,4.0,12.0,8.0,22.0,17.0,18.0,21.0,21.0,19.0,10.0,12.0,3.04
c346fe230b5d90b1d652a149b7b59c6809adb333cc930c9108a23b3d1d7f6e48,3.17,3.23,3.18,3.68,3.82,3.14,3.32,3.56,3.4,4.0,12.0,13.0,17.0,19.0,17.0,21.0,19.0,18.0,5.0,9.0,3.43
c3ea426489f6536f44b57e03e5285ac0988d7838a4178546ec2d57d4e26fd3f1,2.75,2.45,2.86,1.41,2.5,2.8,2.61,3.22,3.21,3.5,12.0,11.0,22.0,9.0,22.0,23.0,19.0,16.0,14.0,9.0,2.75
c431b9080913896380f1f01c824a4d93d0904d61e457ad21d81e199cc594a8b6,3.25,2.5,3.65,3.78,3.61,3.74,3.78,3.85,4.0,4.0,12.0,12.0,17.0,20.0,19.0,17.0,20.0,20.0,4.0,12.0,3.63
c440ea168cefb3064d193c0ace06f863cedc8ea34a093b8a10d3d12a2122f66b,2.42,2.33,3.44,2.7,3.02,3.15,3.59,3.78,3.89,3.5,12.0,9.0,17.0,17.0,20.0,17.0,17.0,16.0,9.0,9.0,3.19
c52ca9dfae39889f6b7a4145b7e623c1bb587879e979b218a0a6dc4bb9f3fd8a,2.5,2.23,1.62,2.3,3.07,2.72,3.42,3.08,3.25,4.0,12.0,10.0,14.0,20.0,22.0,16.0,20.0,13.0,8.0,9.0,2.8
c56fa36e73548bd66050ac0cfadbf99e2eaf7af1406b5e11ebac31c759d07c3d,2.75,3.14,3.18,2.97,2.6,3.53,4.0,3.84,3.36,4.0,12.0,11.0,22.0,14.0,17.0,19.0,19.0,19.0,11.0,13.0,3.36
c57f786bd3bcc1a0a63f5247cdf969dae3d25f7f04477a451c2ad5e981dd298d,2.5,2.75,3.56,3.18,3.45,3.71,3.53,3.94,3.8,4.0,12.0,12.0,17.0,20.0,19.0,19.0,16.0,18.0,10.0,9.0,3.45
c5ab31bed506a9e87cd9a29393c4a0565707059e94aecb63a550747f35b10451,1.25,2.23,2.43,2.09,2.72,2.66,3.13,3.67,3.67,4.0,8.0,11.0,22.0,13.0,20.0,16.0,23.0,18.0,6.0,12.0,2.82
c736cf99be79221cd8632be2f24ba631e87c1a3f357950ec83ac0e21cb729dbc,2.58,3.0,3.5,3.4,3.58,3.52,3.93,3.71,3.2,4.0,12.0,12.0,15.0,20.0,19.0,21.0,15.0,14.0,10.0,12.0,3.47
c759f4abbf0bb1dd97ddbb7fd4aa6066429f89efc8d4f69aaffffa575c92c17b,1.0,2.5,2.87,2.15,1.6,3.08,3.13,3.57,3.71,4.0,8.0,12.0,19.0,20.0,12.0,20.0,19.0,22.0,7.0,9.0,2.81
c813d7a43672c5bfa51a5bbf9c6b7fe3f7d9f0aeb927ca55dc4a793adb86a55d,2.17,0.73,1.73,2.12,2.79,3.4,3.22,3.25,2.53,4.0,12.0,8.0,16.0,13.0,17.0,20.0,23.0,16.0,15.0,9.0,2.7
c877111668f3a39ec044fabcaf7af923462a89b8d0115cada56d0da2b2403c2c,3.17,2.41,2.91,1.62,2.06,3.43,2.42,3.15,3.45,4.0,12.0,11.0,19.0,14.0,17.0,21.0,10.0,20.0,11.0,9.0,2.85
