EncryptedID,GPA_1,GPA_2,GPA_3,GPA_4,GPA_5,GPA_6,GPA_7,GPA_8,GPA_9,GPA_10,TC_1,TC_2,TC_3,TC_4,TC_5,TC_6,TC_7,TC_8,TC_9,TC_10,Final CPA
c93682d05e8772d17c5600aeca6fb02366c0c3798b6b0da7a97a2eef6a42ef19,2.67,1.5,0.82,3.33,3.83,3.42,3.0,3.57,2.75,4.0,12.0,7.0,8.0,9.0,18.0,18.0,12.0,22.0,13.0,12.0,3.11
ca2e92719c9d35a24feb9fb35a1e401354bac6ef77b90776b43530104e3982ef,2.08,1.27,2.52,2.8,3.29,3.02,3.53,3.4,3.31,4.0,12.0,10.0,20.0,15.0,21.0,20.0,16.0,15.0,13.0,9.0,2.95
ca9fd96e1dcc3c1dc84f5f82c5154fbcb4f2962e8766261416c678f64f755afc,2.75,1.95,2.45,2.0,1.81,2.75,2.88,3.38,3.14,4.0,12.0,11.0,19.0,13.0,24.0,20.0,16.0,16.0,14.0,9.0,2.63
caa3aaf9ce3e3465adce251d2eb375935bc85788e067d7fb8d55c92cbaee5a1b,2.33,2.08,1.67,1.34,2.58,1.2,3.15,1.83,2.88,3.71,12.0,12.0,15.0,13.0,18.0,9.0,20.0,20.0,13.0,14.0,2.34
cb690e3299a99c00676517c8529fd3ff29c3e9b631e8edaa1af4eb1725e26e74,3.25,3.0,3.39,3.12,2.91,2.71,3.24,3.59,3.79,4.0,12.0,11.0,19.0,17.0,17.0,17.0,19.0,17.0,14.0,12.0,3.28
cb9a54698f12fde163bc20042e986fa1a3deb92947fb9ac41eb00bb6d912c165,2.33,2.27,2.66,2.09,1.64,1.96,2.29,2.87,3.26,4.0,12.0,11.0,19.0,13.0,15.0,14.0,16.0,19.0,21.0,9.0,2.54
ccdbcc677a55ceb3c806ce96ac06596fe4c698fbaa81893833b01453020a2890,1.92,2.86,2.66,2.81,2.42,2.65,3.21,3.52,2.89,2.62,12.0,11.0,22.0,16.0,18.0,20.0,24.0,20.0,19.0,24.0,2.79
ccdfdd4e126899848ca6e9308273ffe3aec872c6b973dec5c4958dda30276ed7,2.42,2.23,2.53,2.18,2.39,2.12,2.67,2.71,3.5,4.0,12.0,11.0,16.0,17.0,11.0,14.0,21.0,14.0,10.0,12.0,2.64
cd9d0e62332f735ad6168d385e1ae2ff21abf8a7112e461b2098ba7f2cba2a4f,2.25,1.36,2.45,2.06,3.16,3.32,3.37,3.45,2.35,4.0,12.0,9.0,22.0,13.0,19.0,22.0,15.0,20.0,20.0,9.0,2.83
cdb63ccd5b1ae024f90a662318aebea8c01e3a9259da6d0a8aaa200ca1964860,2.92,2.82,3.66,2.41,3.82,3.68,3.71,3.66,3.17,4.0,12.0,11.0,22.0,16.0,17.0,22.0,12.0,19.0,12.0,9.0,3.42
cdef932b927dcf3b1a6806dd8fa17711c3af436d06cf1a470e238c0b7d2298e6,1.67,1.09,2.16,0.78,1.86,2.48,2.31,3.15,2.79,3.0,8.0,8.0,19.0,8.0,21.0,21.0,21.0,20.0,14.0,9.0,2.27
ce77af231a7f0473b1540a0898d5f64acb3fbc4dbf4339bb614cc4d1d5b997b9,2.75,3.19,3.12,3.05,2.45,2.97,3.36,3.55,3.77,3.75,12.0,13.0,17.0,19.0,20.0,17.0,18.0,11.0,13.0,12.0,3.15
cedbd76384e1871ad8f075e25415b2bc2d89f2506ffe66d0d9d3825d85936457,2.5,1.42,1.79,2.12,2.1,3.13,3.11,2.86,3.11,4.0,12.0,7.0,14.0,17.0,17.0,19.0,23.0,16.0,9.0,12.0,2.67
cefc5b0b0a1ef6cd083538242f77238faed40ec3cc68052b94302e321adcc7d1,3.08,3.5,3.76,3.28,3.5,3.36,3.66,3.83,3.83,3.75,12.0,11.0,19.0,16.0,20.0,21.0,16.0,23.0,9.0,12.0,3.56
cf07033d24db4e5a05f7e00fd2ac66516603638bef8bf833d9b136039d534232,2.33,2.25,2.75,2.05,2.35,3.39,3.4,2.69,3.62,3.5,12.0,12.0,18.0,19.0,20.0,18.0,15.0,13.0,8.0,12.0,2.78
cf248648a2816fc1eb7a3ac0165a723ff191870cfa813837f2dc6f2aabde4442,1.0,1.77,1.1,2.06,2.67,2.76,2.88,3.17,3.18,3.28,8.0,13.0,9.0,14.0,18.0,19.0,12.0,12.0,22.0,16.0,2.55
cf49c5947b4fa7c6ca87ca9d155c1e8281938d33c7c3175dbb27ad0b94df4b4a,2.25,1.77,2.32,2.41,3.0,3.6,3.27,3.64,3.38,3.91,12.0,9.0,19.0,13.0,18.0,21.0,15.0,18.0,8.0,11.0,3.0
cf990b00903e2adde3b08fe49d94f6a2ad8069a7b8066613cfd70681f8e4fe93,2.83,2.71,3.25,2.58,2.62,3.45,2.0,2.93,3.5,3.5,12.0,12.0,18.0,19.0,20.0,19.0,13.0,14.0,14.0,9.0,2.93
d0120206f8de25e4d86856cec8fd4ec02c1eea924a4044db2379012715dfa260,2.75,2.64,2.8,1.62,2.65,2.66,2.84,3.57,3.62,4.0,12.0,11.0,22.0,13.0,20.0,16.0,13.0,15.0,16.0,9.0,2.89
d01d128afac6b7a3bb95f48d5b8ac60131ce6a1e96ec4868e68569268e70dc11,3.5,3.42,3.21,3.84,3.78,3.53,3.7,3.68,4.0,3.5,12.0,12.0,17.0,19.0,20.0,19.0,20.0,19.0,3.0,9.0,3.6
d1f863174f9e34d1b20c73225033dfec7f4da9228e09901016b5b496bee7306e,2.83,3.12,3.8,2.58,2.5,3.8,3.44,3.37,3.86,3.5,12.0,12.0,15.0,20.0,21.0,20.0,18.0,23.0,7.0,9.0,3.23
d3c53f257abb0af3782c96f8d123f45efce6ba8b53015a27f7399c39569d16d0,3.33,3.04,3.42,3.47,2.8,3.45,3.31,3.25,3.5,4.0,12.0,12.0,18.0,19.0,20.0,21.0,18.0,14.0,8.0,12.0,3.33
d3e6643d3748bf28e4e9a4fca31f6f808045d729be140e37be60e8de42ad4823,2.58,2.82,2.84,3.21,2.42,3.31,3.55,3.53,3.55,4.0,12.0,11.0,19.0,17.0,20.0,18.0,22.0,17.0,11.0,9.0,3.15
d3eb417b1f75e77f102b777680947f3d0298e0376be35917053839ef27fec919,1.83,2.18,2.86,2.22,2.33,2.63,3.36,3.03,3.0,4.0,8.0,11.0,22.0,15.0,15.0,16.0,21.0,15.0,14.0,9.0,2.78
d408f93c322d587bb37c22ad378f0b24c6392f9d8a89fa709ef1f845a61c4a12,1.92,2.32,3.18,2.21,2.24,2.89,3.5,3.79,3.62,3.8,12.0,11.0,19.0,14.0,16.0,18.0,13.0,12.0,16.0,23.0,3.01
d4216fcff70a789a9f5d1336bebded40c59d5ea418a43e2410954bba71c8b67e,2.5,2.0,2.72,3.0,2.93,3.45,3.82,3.06,3.89,3.0,12.0,10.0,20.0,20.0,21.0,19.0,17.0,16.0,9.0,9.0,3.05
d49654e9cf1dae52a705baf2e5c2d45638f3162e5747d65367b745222f090261,2.67,1.91,3.11,2.45,1.42,3.5,2.97,3.75,3.06,3.7,12.0,8.0,22.0,19.0,12.0,20.0,16.0,16.0,16.0,15.0,2.96
d5138082d5fcf8882cf4d81b8708332ed416daff9da4c5a216e81d54f02982f3,0.92,0.0,1.0,1.53,1.7,1.94,2.89,2.28,2.73,3.5,4.0,0.0,13.0,13.0,14.0,17.0,22.0,15.0,22.0,15.0,2.25
d527a7a7c4295d78aae507058e969a8d0b99e4de86c40a672c9b63a9de645935,1.83,2.33,2.65,3.18,2.58,3.11,3.58,3.23,3.57,4.0,12.0,12.0,17.0,17.0,19.0,22.0,20.0,13.0,7.0,9.0,2.98
d6ab9a1b3e1ee34026e0114a487d6d7ef8890969181bb731a0848410f0f6e158,2.5,2.96,3.1,2.87,3.29,3.43,3.62,3.25,3.57,4.0,12.0,12.0,15.0,19.0,19.0,21.0,21.0,14.0,7.0,9.0,3.25
d6b3c76bf6ccc0a267aab29c0a0950fc27fc7d3d77ded25fa57d6f3e21081578,1.83,0.59,1.68,1.68,2.28,2.85,2.75,3.41,2.81,3.62,12.0,5.0,19.0,13.0,14.0,17.0,20.0,16.0,16.0,12.0,2.48
d71bc2978a9d3dc679db408c851b74fb2223b1eb3aa01f48f3df4d5cd261864d,2.0,2.73,2.86,3.14,2.9,3.26,2.38,3.5,3.41,4.0,12.0,11.0,22.0,14.0,20.0,18.0,10.0,20.0,11.0,9.0,3.03
d789441d3dbafb1e0044bde3201b5ad720e18e5c3d4fb571dd1e054d957ca29c,2.92,1.29,0.83,2.38,1.85,3.43,3.83,3.75,3.88,4.0,12.0,8.0,12.0,13.0,20.0,21.0,18.0,16.0,16.0,9.0,2.91
d7b963d4b45c9b83f31ede922621ea801d97bee2aeb4fb3922cdb82dafccc6c8,1.83,1.09,0.55,1.6,2.18,2.45,3.18,3.3,3.26,4.0,8.0,9.0,9.0,17.0,19.0,16.0,20.0,20.0,21.0,12.0,2.54
d7f21d67ac1ab3ed48e602737d1adc699eb8e5afdbbf989fc917a14383d79c26,1.67,1.65,1.1,2.33,2.66,3.12,2.68,3.13,2.8,4.0,8.0,13.0,12.0,15.0,16.0,21.0,19.0,19.0,10.0,9.0,2.57
d7ff9810c805fa474fabcddd5f32b2ca0bb433081f31632846f8b41cbb79e422,1.33,1.91,3.16,2.58,3.08,2.95,2.79,3.28,3.73,4.0,8.0,11.0,19.0,19.0,18.0,17.0,14.0,20.0,11.0,12.0,2.95
d84722a47c2687993540b37143227476fbfde5f010c432170da28bea84e7bb98,1.67,0.92,2.0,1.95,2.17,3.59,3.19,3.18,3.46,4.0,10.0,8.0,18.0,13.0,17.0,22.0,21.0,14.0,13.0,9.0,2.72
d89f1378c601f59d75987d424feaf806eb391340f89ed64d867fe0b4a3a081ab,1.67,2.21,2.9,2.2,2.28,3.35,3.29,3.54,3.64,4.0,8.0,12.0,15.0,20.0,20.0,20.0,19.0,13.0,11.0,9.0,2.89
d910bd615e720d607d0bc8048b2d12e0df38b5a98b1c45caaf41dd755d9faa4f,2.25,2.05,2.73,2.18,2.38,2.6,2.61,3.47,3.42,3.0,12.0,9.0,22.0,14.0,17.0,17.0,22.0,16.0,12.0,9.0,2.68
d932d6de2c96d271ab1a4ac1c734cf9e0fa0efb7de8d4be2eab9d96fc9d49793,2.67,2.32,2.8,1.72,2.72,2.93,3.16,3.03,4.0,3.5,12.0,9.0,22.0,11.0,20.0,18.0,19.0,19.0,8.0,9.0,2.87
d9b79bff800c7d85ececfd0a0b58635aceda470977f6f2ea714897df3e59d1d4,2.17,2.17,2.58,2.33,2.86,3.18,2.82,3.36,3.62,3.5,12.0,9.0,18.0,17.0,22.0,22.0,15.0,14.0,13.0,9.0,2.86
db712aa8444ac80efa3db953a66969e29d0e64cd627dac1f96f08187d06f513b,1.58,0.92,3.0,3.58,2.79,3.05,3.14,3.44,3.77,4.0,10.0,7.0,12.0,19.0,18.0,22.0,20.0,18.0,13.0,9.0,3.06
db758b13a617dbecf73540fca4fd95555b95a1f8743bf1b0b0a4be0975fb8cc5,3.33,3.19,3.18,2.88,3.53,3.55,3.03,3.58,3.5,3.25,12.0,13.0,17.0,16.0,19.0,19.0,17.0,18.0,8.0,12.0,3.3
dcf291cdfcc5f24b29c6761637cda0e2beb91d2b5b578a9ee7cfd381a11e8a11,3.08,2.82,3.05,2.19,2.67,3.13,2.9,3.25,3.17,3.0,12.0,11.0,22.0,16.0,18.0,23.0,15.0,16.0,12.0,9.0,2.93
dd6bdcf595c9669d5c0d49d8cb24d4f0ed9d1ad77cd038108a5b36d1c1c001c4,2.42,1.0,1.71,2.03,2.17,2.95,2.85,2.97,3.57,3.5,12.0,8.0,14.0,14.0,15.0,21.0,20.0,17.0,14.0,9.0,2.59
ddc63bd2292844332449641d950dd5cab8bb93142194032dfab4836e2e42c0c5,2.25,2.29,3.4,2.5,2.95,2.85,3.6,3.0,3.35,3.5,12.0,12.0,15.0,14.0,22.0,20.0,15.0,20.0,10.0,9.0,2.96
df0fa690d309fab848899f14731fc52b9f150ba88cc3e262f03c3d9d6db3c8cd,3.17,2.15,0.71,2.71,1.45,2.63,1.73,2.42,2.63,3.47,12.0,13.0,12.0,18.0,14.0,19.0,8.0,20.0,19.0,16.0,2.39
df894e7a64259e9bda1670544f974100a9ae5df4b982818a6cb39e923dbbfaf5,2.58,2.36,2.84,3.03,2.03,2.39,2.89,3.25,3.75,4.0,12.0,11.0,22.0,17.0,16.0,15.0,19.0,20.0,8.0,9.0,2.85
dfd5f0f8414e173f3b96593171fb51d2d33f50c2296334c25c86057a4e04d2e9,1.5,3.23,2.86,2.59,3.25,3.06,3.61,3.71,3.6,4.0,8.0,11.0,22.0,16.0,18.0,17.0,19.0,14.0,10.0,12.0,3.18
e0d1d4c0d988066fb44d5abfb825446ac3d8d5319bcfb918182028b54adf2d34,2.83,3.25,3.47,3.5,3.15,3.75,3.32,3.45,0.0,4.0,12.0,12.0,17.0,20.0,23.0,18.0,20.0,11.0,0.0,9.0,3.4
e30d68e7b338c2a676154e73eaceab356a40dc5dcccc3b03de8c31f8d66262cc,1.5,1.38,2.0,1.62,2.12,3.34,3.08,3.19,3.29,4.0,12.0,7.0,18.0,14.0,17.0,16.0,18.0,16.0,12.0,12.0,2.6
e325cf9fd242d3be2ee7f760d9c1fb05442523d94b548fdf8e54815d206b16b4,1.83,2.0,2.63,2.32,1.86,2.94,3.13,3.74,3.4,4.0,8.0,11.0,16.0,14.0,15.0,14.0,19.0,21.0,10.0,9.0,2.83
e5cbe329348412ee1ebee90f06a3213bcf825171241756e83459c4bcfe114256,3.08,3.68,3.45,2.56,2.07,3.04,2.25,2.88,3.31,2.27,12.0,11.0,22.0,16.0,21.0,12.0,15.0,23.0,13.0,11.0,2.83
e622622944a45ac899ba06b8ad83bc80494e880b07536b3112feb379a1603021,1.83,2.42,3.17,2.92,3.25,2.93,3.1,3.0,3.91,2.8,12.0,10.0,18.0,18.0,20.0,20.0,21.0,20.0,11.0,10.0,2.97
e6c0e00635afbde3353037b794c4f54b149e4c9c4254bd8c635ba9d7bcb1d3e5,3.33,2.5,2.5,2.4,3.0,3.17,3.28,3.67,3.5,4.0,12.0,9.0,18.0,18.0,19.0,21.0,20.0,23.0,2.0,9.0,3.09
e839c9f45460f4888862b4554776dc98133102e0106cb39c6a7fa44fb6a2c0c1,2.83,2.81,1.56,2.75,2.66,2.62,3.2,3.42,4.0,4.0,12.0,13.0,14.0,16.0,19.0,21.0,20.0,20.0,9.0,2.0,2.86
e854cdb3d02298162d8a7fbffa855a61c8b1036b0411b1b887705db8f71e384e,2.33,2.12,2.06,3.12,3.25,3.52,3.45,3.07,3.67,4.0,12.0,13.0,17.0,16.0,20.0,21.0,22.0,21.0,21.0,3.0,3.07
e904827df2e42bb27b5227d1eff9256f6c35f8cfcd822f5ca93a89428edea2ce,1.25,0.45,2.42,0.92,2.07,2.08,2.27,3.58,3.78,3.62,4.0,2.0,18.0,9.0,18.0,15.0,22.0,24.0,9.0,12.0,2.55
e9cf3a0fccb9c1c9685533247710e5ae65b3e3689f4a415c66f69d44a15b03ad,1.42,1.95,0.93,1.89,2.07,2.93,2.11,3.09,3.33,3.82,12.0,11.0,10.0,14.0,18.0,21.0,22.0,16.0,12.0,11.0,2.39
eb5a815427da5efea4db8d5cdf36ad2ef4ba958f7ce70ed4ca25a36703308b88,3.58,3.05,3.52,3.29,2.92,3.29,3.24,3.39,3.5,4.0,12.0,11.0,22.0,17.0,18.0,17.0,19.0,18.0,10.0,9.0,3.35
ec43b6b2035b032143591649652c78f66e4ace543b11561e22aa3123e0976aa5,2.0,1.96,2.5,3.16,2.57,3.76,3.02,2.77,4.0,3.5,8.0,10.0,12.0,19.0,18.0,23.0,20.0,10.0,7.0,9.0,2.99
ed0de9d95add7b7f3b18b0ba88800f5c2d32f40c9c941464d2c3832d63770bfb,2.42,1.46,2.25,2.37,2.0,2.92,3.31,3.11,3.6,4.0,12.0,12.0,18.0,19.0,18.0,13.0,16.0,14.0,15.0,9.0,2.69
ed22a3cd53010d08f9557d216b56f0d01ae7b49049afcfe6da2c51fd591dadf5,2.17,2.58,2.3,2.69,2.08,2.73,2.92,3.27,1.0,3.0,12.0,12.0,15.0,13.0,20.0,24.0,20.0,22.0,3.0,9.0,2.63
ed5c927b478bc1770e990942fa6a949f2f8cd9bc1c33f85ac4c6fe238d19337e,3.0,2.96,2.83,2.58,3.13,3.47,3.4,3.56,3.22,3.5,12.0,12.0,18.0,20.0,19.0,17.0,21.0,16.0,9.0,9.0,3.15
edccb504824191a7450557c8f6014cad4b600a378035536ab0381d38c12be056,3.17,2.82,1.97,2.94,2.65,2.82,3.45,3.71,4.0,4.0,12.0,11.0,15.0,18.0,17.0,16.0,21.0,14.0,16.0,9.0,3.13
edcee5489b76bbd498974ea8461afdd567f4a7a62778772cda83738c7430e366,2.0,0.83,3.0,2.18,2.29,2.18,2.13,2.73,2.71,4.0,12.0,4.0,15.0,17.0,16.0,13.0,16.0,22.0,14.0,9.0,2.48
edd6306fc14444b578c1d03e5e01fee0139aae8ba22e0f0e2646180a20ba9ac3,1.92,2.73,2.47,2.21,2.88,2.38,2.31,3.31,2.82,3.5,12.0,13.0,17.0,19.0,17.0,21.0,15.0,21.0,11.0,12.0,2.65
ee555eddbc2bd7524d046f4348ea7f3b67db5d254c5db3880f6ab3befb9881da,3.42,3.46,3.67,3.32,2.88,3.4,3.67,3.85,3.38,4.0,12.0,12.0,18.0,20.0,20.0,20.0,18.0,13.0,8.0,9.0,3.47
ef6e9c1d753ce86da046d4382f988a9f64e364f8548aacab352713433f49b964,2.5,2.81,1.91,2.69,3.25,3.17,3.44,3.47,3.42,4.0,12.0,13.0,14.0,16.0,20.0,21.0,24.0,15.0,12.0,12.0,3.09
f028eabca762377534938af6a9711d9f623b91f30836ba9348a32428cd044d65,2.08,0.55,1.73,1.38,1.9,3.02,3.67,3.5,3.59,3.12,12.0,6.0,19.0,14.0,15.0,23.0,18.0,20.0,11.0,12.0,2.61
f05f24a8697f8dc0668e50ba4a89f1d2ff3e8cb11c2f31d90be0b5762b4c4551,2.42,1.91,2.45,2.62,2.17,3.69,2.58,3.31,3.2,4.0,12.0,11.0,22.0,16.0,12.0,18.0,24.0,16.0,10.0,9.0,2.81
f0cbe4a0381a0f68a85cfba11d99fe4a3c38f769616b08cb057644ae0e5a05f1,2.25,1.0,0.2,2.64,2.22,2.5,2.62,3.44,2.76,3.5,12.0,10.0,3.0,14.0,16.0,18.0,18.0,18.0,17.0,9.0,2.54
f15646aa843e484ec43bf2fda7e24b5086b6adc42f57fa04215156dcffdb59a4,2.67,2.95,2.58,2.97,2.74,3.45,3.44,3.69,3.33,4.0,12.0,11.0,18.0,19.0,17.0,19.0,18.0,13.0,15.0,9.0,3.15
f19db73492cd14eaf2fec4f45ed068d15499d38c35fcad54953634b62a8b8f3b,2.17,0.88,1.8,2.32,2.89,3.37,3.58,3.57,3.8,3.5,12.0,5.0,15.0,17.0,19.0,19.0,19.0,21.0,10.0,9.0,2.93
f1d64b821ef351036912b68497a2b7d9ce4bd4a3ec9ba005acfbdad88a3f1117,3.25,3.17,2.9,3.02,2.45,3.22,3.34,3.58,3.21,3.0,12.0,12.0,15.0,20.0,20.0,18.0,19.0,19.0,14.0,12.0,3.11
f235c598b7bb8433c450d13b668c9e53cb559d86977e2c805b6c874173182ba7,2.5,2.68,2.25,2.29,1.79,2.83,2.92,3.06,3.71,4.0,12.0,11.0,18.0,19.0,11.0,20.0,20.0,16.0,14.0,9.0,2.77
f27b3d7f946b62adb2f177fd7eeedf26e7f5716b1ff39dbf07f5e3ea798ab9bf,2.33,1.5,2.88,0.63,1.5,3.03,2.36,2.69,3.07,3.59,12.0,12.0,12.0,9.0,12.0,18.0,15.0,18.0,21.0,16.0,2.51
f39f53c9648879d186355dd98ffa0f49be42a62740923dbdbbafeda3ea0f7177,1.92,1.82,2.73,2.06,3.07,3.47,2.75,3.4,3.5,4.0,12.0,11.0,22.0,14.0,21.0,19.0,18.0,20.0,8.0,9.0,2.88
f3c7d0b5b760256c3bfc814021096b25b133948a3ac229c7665a9d086e92307c,2.5,3.46,3.25,2.82,2.88,3.21,3.36,3.56,3.67,4.0,12.0,12.0,18.0,14.0,20.0,17.0,21.0,16.0,9.0,9.0,3.23
f4ad291e10c34cec036a4c51bb40e8f65b7e993cae16ade1046519b29cf73025,2.67,2.36,2.45,2.12,1.83,3.12,2.75,3.32,3.67,4.0,12.0,11.0,22.0,17.0,15.0,17.0,16.0,14.0,12.0,9.0,2.75
f4e84518bf844c49c23ad9cc4e8b7ed44e791b5c6c5bcaec06451bcd42a60dfa,2.33,2.32,3.34,3.41,2.64,2.95,3.08,2.62,3.5,4.0,12.0,11.0,22.0,16.0,18.0,20.0,18.0,20.0,4.0,12.0,2.99
f4ef4d749d45807e63a37e9f2ee11d79c1aaf3fb8cab39748a58356c0fb8a010,2.08,1.82,2.75,2.56,2.59,3.05,3.41,3.24,3.69,4.0,12.0,11.0,18.0,17.0,14.0,19.0,14.0,17.0,13.0,9.0,2.91
f51d326f74fd7d575f16b8297a89b4a66b2d5015d8d2390d8109e710f1da21c7,1.67,0.91,1.32,1.46,2.38,2.91,3.43,3.1,3.75,4.0,8.0,5.0,16.0,8.0,20.0,22.0,21.0,21.0,8.0,9.0,2.65
f66cf430c6d12a4389f82f48a3e7407e400dd4cfad5304b061fc80901aecb912,1.83,2.21,1.7,1.8,1.08,3.0,2.72,2.42,3.42,4.0,12.0,12.0,12.0,19.0,9.0,22.0,16.0,18.0,12.0,15.0,2.5
f71f131a69748589679a1465874a5400cb1e63f97bfc4b36fd5d7cce82d3eedb,1.0,1.92,2.0,2.12,2.5,2.88,2.83,2.78,3.31,4.0,8.0,9.0,17.0,11.0,21.0,16.0,15.0,15.0,18.0,9.0,2.6
f76995f919832a4ad6895ef94803052f83d7ff41ce8454f6bf3a9f888fb5be6d,2.92,2.86,3.32,2.56,2.21,3.12,2.58,3.21,3.86,4.0,12.0,11.0,22.0,13.0,18.0,20.0,19.0,14.0,14.0,9.0,3.02
f8c456223e8fd14a7a07646a1eeab2397d8ec5e851b2835970a889283e69b36a,2.25,1.81,2.0,2.61,2.22,2.15,3.0,3.13,3.38,4.0,12.0,13.0,17.0,15.0,20.0,20.0,14.0,15.0,16.0,12.0,2.61
f8d208d03e013fddcf0c8e4b2f9e99558e6f1e8d9a0a3072a5f14243798e13b2,2.42,2.09,2.23,1.47,2.43,3.17,3.0,3.16,3.25,3.5,12.0,11.0,22.0,13.0,21.0,21.0,13.0,19.0,12.0,9.0,2.66
f9277d8fe5e25d3661755db35825c42d234f8a6c5208ea55b534f096a6263b0a,2.17,2.0,2.58,1.95,2.34,3.32,3.31,2.94,3.62,3.5,12.0,11.0,19.0,15.0,22.0,20.0,18.0,17.0,13.0,9.0,2.77
f97243cccd772573a3880c310f86aa16e99f0fe3623bbdefebc75fdf5104364f,2.33,2.08,2.25,2.8,2.9,3.92,3.79,3.75,3.91,4.0,12.0,9.0,15.0,20.0,20.0,19.0,19.0,16.0,11.0,9.0,3.2
fad726f6b8979dd494155357a7c35f2bccdc52492f38ae19c079f4fe48e5952c,2.17,1.64,2.66,2.43,2.5,3.5,3.8,3.5,3.43,4.0,12.0,11.0,22.0,14.0,18.0,18.0,15.0,14.0,14.0,9.0,2.96
fbaa3df99761205df8bc40933417b91febb21244f7780961ba9131477e5aa903,2.42,3.41,3.07,2.66,2.76,3.36,3.14,3.31,3.8,3.75,12.0,11.0,22.0,16.0,23.0,21.0,14.0,16.0,10.0,12.0,3.12
fd42944a02c1a38cc6a217e3e6186a4ab98a62d98a9a5d4ade572130a20e04b1,2.0,1.38,2.38,2.71,1.72,2.98,3.45,3.25,3.79,4.0,12.0,8.0,15.0,17.0,12.0,22.0,21.0,20.0,7.0,12.0,2.84
fda8c6e531971d661bf003ca43a83a5581bba25dbc3351573f8f2805505baa7b,2.08,2.59,2.84,1.94,3.38,3.05,3.54,3.65,3.86,3.5,12.0,11.0,19.0,13.0,17.0,22.0,13.0,17.0,14.0,9.0,3.07
fdb186f798a5e0419132453cb338fc07800b815ef079815f11e7dc50e0dd0256,2.92,3.42,2.56,3.0,3.59,3.53,3.21,3.5,2.0,4.0,12.0,13.0,17.0,12.0,16.0,19.0,21.0,22.0,4.0,9.0,3.25
fe1c6f78e112dec8584dcc23096196b946acced8a87e182df88a08aea7ff974c,2.33,2.59,2.45,2.34,2.29,2.41,2.82,2.62,3.6,4.0,12.0,11.0,19.0,16.0,18.0,13.0,19.0,18.0,15.0,12.0,2.72
ff5e29119802d5417a22f516d3c73a815b732efd30dcb223c0c3e0a1e74ff85f,2.17,1.15,1.59,2.75,1.9,1.59,3.05,2.13,3.23,2.82,12.0,10.0,14.0,18.0,12.0,17.0,20.0,19.0,13.0,17.0,2.31
